#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005d87c3a0, pid=2080, tid=0x0000000000001790
#
# JRE version: OpenJDK Runtime Environment (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x11c3a0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/AdoptOpenJDK/openjdk-support/issues
#

---------------  T H R E A D  ---------------

Current thread (0x00000185e99c6800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6032, stack(0x00000026a3600000,0x00000026a3700000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000065

Registers:
RAX=0x00000185ec16c900, RBX=0x0000000000000029, RCX=0x0000000000000063, RDX=0x000005fd71aef4c0
RSP=0x00000026a36ff498, RBP=0x00000026a36ff660, RSI=0x00000185ec465710, RDI=0x0000000000000148
R8 =0x00000026a36ff083, R9 =0x000000007ffe8000, R10=0x00000000546c6148, R11=0xffffffd1558a6e2c
R12=0x0000000000000000, R13=0x0000000000001c00, R14=0x00000185e97bc7d0, R15=0x0000000000000000
RIP=0x000000005d87c3a0, EFLAGS=0x0000000000010297

Top of Stack: (sp=0x00000026a36ff498)
0x00000026a36ff498:   000000005d782bd1 00004801b48a811c
0x00000026a36ff4a8:   000000005d9762a9 000005fd71aef4c0
0x00000026a36ff4b8:   00000185ec16ce50 00000185e99c6800
0x00000026a36ff4c8:   000000005d76ca65 00000185e99c6800
0x00000026a36ff4d8:   00000185ec16ce50 00004801b400ff00
0x00000026a36ff4e8:   00000185cb15c898 0000000000002a62
0x00000026a36ff4f8:   000000005d7e42e5 00000185ec16ce50
0x00000026a36ff508:   00000185e99c6800 00000026a36ff600
0x00000026a36ff518:   00000185e99c6800 000000005dd15f00
0x00000026a36ff528:   0000000000000000 0000000000000000
0x00000026a36ff538:   0000000000000000 0000000000000000
0x00000026a36ff548:   0000000000000000 0000000400000000
0x00000026a36ff558:   ffffffff00001cfb 00000185e5bdb5f8
0x00000026a36ff568:   00000185e99c6800 00000185e996bce0
0x00000026a36ff578:   0000000000000000 0000000000000000
0x00000026a36ff588:   00007ffcf86f1f00 00000185caa57810 

Instructions: (pc=0x000000005d87c3a0)
0x000000005d87c380:   ce e8 ea d1 12 00 48 8b c7 48 8b 5c 24 30 48 8b
0x000000005d87c390:   74 24 38 48 83 c4 20 5f c3 cc cc cc cc cc cc cc
0x000000005d87c3a0:   0f b7 41 02 48 83 c1 02 66 85 c0 0f 89 7f 23 0b
0x000000005d87c3b0:   00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 


Register to memory mapping:

RAX=0x00000185ec16c900 is an unknown value
RBX=0x0000000000000029 is an unknown value
RCX=0x0000000000000063 is an unknown value
RDX=0x000005fd71aef4c0 is an unknown value
RSP=0x00000026a36ff498 is pointing into the stack for thread: 0x00000185e99c6800
RBP=0x00000026a36ff660 is pointing into the stack for thread: 0x00000185e99c6800
RSI=0x00000185ec465710 is an unknown value
RDI=0x0000000000000148 is an unknown value
R8 =0x00000026a36ff083 is pointing into the stack for thread: 0x00000185e99c6800
R9 =0x000000007ffe8000 is an unknown value
R10=0x00000000546c6148 is an unknown value
R11=0xffffffd1558a6e2c is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000001c00 is an unknown value
R14=0x00000185e97bc7d0 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x00000026a3600000,0x00000026a3700000],  sp=0x00000026a36ff498,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x11c3a0]


Current CompileTask:
C2: 140887 7419       4       java.util.HashMap$HashIterator::<init> (79 bytes)
  to   space 39424K, 0% used [0x0000000774500000,0x0000000774500000,0x0000000776b80000)
 ParOldGen       total 292352K, used 61141K [0x0000000680e00000, 0x0000000692b80000, 0x0000000755a00000)
  object space 292352K, 20% used [0x0000000680e00000,0x00000006849b55a0,0x0000000692b80000)
 Metaspace       used 57782K, capacity 58979K, committed 59136K, reserved 1099776K
  class space    used 8220K, capacity 8433K, committed 8448K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 140.677 Thread 0x00000185e9d30800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000185cafda8d0 method=sun.security.provider.DigestBase.engineDigest([BII)I @ 97
Event: 140.678 Thread 0x00000185e9d30800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000185cbbfd3d4 method=java.security.MessageDigest$Delegate.engineDigest()[B @ 4
Event: 140.679 Thread 0x00000185ecf62000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000185cbbfd3d4 method=java.security.MessageDigest$Delegate.engineDigest()[B @ 4
Event: 140.680 Thread 0x00000185e9d34000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000185cbbfd3d4 method=java.security.MessageDigest$Delegate.engineDigest()[B @ 4
Event: 140.683 Thread 0x00000185e9d29000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000185cba37374 method=IceInternal.BasicStream.writeString(Ljava/lang/String;)V @ 1
Event: 140.732 Thread 0x00000185e9d26800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000185cbc59690 method=IceInternal.BasicStream.readString()Ljava/lang/String; @ 6
Event: 140.739 Thread 0x00000185e9d26800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000185cae88004 method=java.util.TreeMap.getEntry(Ljava/lang/Object;)Ljava/util/TreeMap$Entry; @ 26
Event: 140.739 Thread 0x00000185e9d29000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000185cae88004 method=java.util.TreeMap.getEntry(Ljava/lang/Object;)Ljava/util/TreeMap$Entry; @ 26
Event: 140.739 Thread 0x00000185e9d29000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000185cae88004 method=java.util.TreeMap.getEntry(Ljava/lang/Object;)Ljava/util/TreeMap$Entry; @ 26
Event: 140.739 Thread 0x00000185e9d26800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000185cae88004 method=java.util.TreeMap.getEntry(Ljava/lang/Object;)Ljava/util/TreeMap$Entry; @ 26

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5.044 Thread 0x00000185c8f06800 Implicit null exception at 0x00000185caceedf6 to 0x00000185cacef0cd
Event: 5.728 Thread 0x00000185ecece800 Implicit null exception at 0x00000185cb69cd44 to 0x00000185cb69d3f5
Event: 133.826 Thread 0x00000185ecece800 Implicit null exception at 0x00000185cabdefa2 to 0x00000185cabdf23c
Event: 136.649 Thread 0x00000185eca0f000 Implicit null exception at 0x00000185cb1f568d to 0x00000185cb1f6265
Event: 136.654 Thread 0x00000185eca0f000 Exception <a 'java/io/FileNotFoundException'> (0x000000075fcd3798) thrown at [J:\jenkins\tmp\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 137.600 Thread 0x00000185eca0f000 Implicit null exception at 0x00000185cb69be57 to 0x00000185cb69beee
Event: 138.216 Thread 0x00000185eca0f000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x0000000757841780) thrown at [J:\jenkins\tmp\workspace\build\src\hotspot\src\share\vm\in
Event: 138.372 Thread 0x00000185eca0f000 Implicit null exception at 0x00000185caca904c to 0x00000185caca9091
Event: 138.895 Thread 0x00000185e9d34800 Implicit null exception at 0x00000185cb91131e to 0x00000185cb9117a6
Event: 140.683 Thread 0x00000185e9d29000 Implicit null exception at 0x00000185cba362b2 to 0x00000185cba37361

Events (10 events):
Event: 140.778 Thread 0x00000185e99c7800 flushing nmethod 0x00000185cbb92010
Event: 140.778 Thread 0x00000185e99c7800 flushing nmethod 0x00000185cbb9fc50
Event: 140.778 Thread 0x00000185e99c7800 flushing nmethod 0x00000185cbbd0c10
Event: 140.778 Thread 0x00000185e99c7800 flushing nmethod 0x00000185cbbefc50
Event: 140.778 Thread 0x00000185e99c7800 flushing nmethod 0x00000185cbc55ad0
Event: 140.778 Thread 0x00000185e99c7800 flushing nmethod 0x00000185cbc56b90
Event: 140.778 Thread 0x00000185e99c7800 flushing nmethod 0x00000185cbc57810
Event: 140.778 Thread 0x00000185e99c7800 flushing nmethod 0x00000185cbc58210
Event: 140.793 loading class omero/model/IObjectHolder
Event: 140.793 loading class omero/model/IObjectHolder done


Dynamic libraries:
0x00007ff6cd5c0000 - 0x00007ff6cd5fa000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\bin\java.exe
0x00007ffcfad10000 - 0x00007ffcfaf05000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcf94a0000 - 0x00007ffcf955d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcf8690000 - 0x00007ffcf8958000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffcf8f00000 - 0x00007ffcf8fac000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffcfa9c0000 - 0x00007ffcfaa5e000 	C:\Windows\System32\msvcrt.dll
0x00007ffcfac30000 - 0x00007ffcfaccb000 	C:\Windows\System32\sechost.dll
0x00007ffcf9aa0000 - 0x00007ffcf9bcb000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcfa7c0000 - 0x00007ffcfa960000 	C:\Windows\System32\USER32.dll
0x00007ffcf8960000 - 0x00007ffcf8982000 	C:\Windows\System32\win32u.dll
0x00007ffcf9560000 - 0x00007ffcf958a000 	C:\Windows\System32\GDI32.dll
0x00007ffcf8580000 - 0x00007ffcf868b000 	C:\Windows\System32\gdi32full.dll
0x00007ffcf84e0000 - 0x00007ffcf857d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffcf8c70000 - 0x00007ffcf8d70000 	C:\Windows\System32\ucrtbase.dll
0x00007ffce9bf0000 - 0x00007ffce9e8a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffcfaa60000 - 0x00007ffcfaa90000 	C:\Windows\System32\IMM32.DLL
0x00007ffccb360000 - 0x00007ffccb44f000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\msvcr120.dll
0x00007ffcd0d90000 - 0x00007ffcd0e36000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\msvcp120.dll
0x000000005d760000 - 0x000000005dfca000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\server\jvm.dll
0x00007ffcfa7b0000 - 0x00007ffcfa7b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffced3d0000 - 0x00007ffced3f7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffcd7510000 - 0x00007ffcd7519000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffcf2cb0000 - 0x00007ffcf2cba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffcfabc0000 - 0x00007ffcfac2b000 	C:\Windows\System32\WS2_32.dll
0x00007ffcf5cd0000 - 0x00007ffcf5cdf000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\verify.dll
0x00007ffceab70000 - 0x00007ffceab99000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\java.dll
0x00007ffce04b0000 - 0x00007ffce04da000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\instrument.dll
0x00007ffcf1060000 - 0x00007ffcf1076000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\zip.dll
0x00007ffcf9d60000 - 0x00007ffcfa4a2000 	C:\Windows\System32\SHELL32.dll
0x00007ffcf6570000 - 0x00007ffcf6d01000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffcf9690000 - 0x00007ffcf99e5000 	C:\Windows\System32\combase.dll
0x00007ffcf7df0000 - 0x00007ffcf7e1c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffcf8d70000 - 0x00007ffcf8e1e000 	C:\Windows\System32\SHCORE.dll
0x00007ffcf9ca0000 - 0x00007ffcf9cf5000 	C:\Windows\System32\shlwapi.dll
0x00007ffcf8390000 - 0x00007ffcf83af000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcdc280000 - 0x00007ffcdc29a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1\bin\breakgen64.dll
0x00007ffce1b60000 - 0x00007ffce1b7a000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\net.dll
0x00007ffcf7b60000 - 0x00007ffcf7bca000 	C:\Windows\system32\mswsock.dll
0x00007ffcb1530000 - 0x00007ffcb16c5000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\awt.dll
0x00007ffcf9bd0000 - 0x00007ffcf9c9d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffcf5a20000 - 0x00007ffcf5ab0000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffcf6000000 - 0x00007ffcf602f000 	C:\Windows\system32\DWMAPI.DLL
0x00007ffcf5de0000 - 0x00007ffcf5e7e000 	C:\Windows\system32\uxtheme.dll
0x00007ffcd4980000 - 0x00007ffcd4aa6000 	C:\Windows\system32\opengl32.dll
0x00007ffcead90000 - 0x00007ffceadbc000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffcfa690000 - 0x00007ffcfa7a5000 	C:\Windows\System32\MSCTF.dll
0x00007ffcb1410000 - 0x00007ffcb1450000 	C:\Program Files\WIDCOMM\Bluetooth Software\btmmhook.dll
0x00007ffcfaa90000 - 0x00007ffcfabba000 	C:\Windows\System32\ole32.dll
0x00007ffcf6d40000 - 0x00007ffcf6d52000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcf8bf0000 - 0x00007ffcf8c70000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffcdebe0000 - 0x00007ffcdedae000 	C:\Windows\system32\d3d9.dll
0x00007ffcf7f70000 - 0x00007ffcf7f82000 	C:\Windows\SYSTEM32\msasn1.dll
0x00007ffcf12b0000 - 0x00007ffcf12e1000 	C:\Windows\SYSTEM32\cryptnet.dll
0x00007ffcf8990000 - 0x00007ffcf8aef000 	C:\Windows\System32\CRYPT32.dll
0x00007ffcf7d50000 - 0x00007ffcf7d5c000 	C:\Windows\SYSTEM32\cryptbase.dll
0x00007ffcf8450000 - 0x00007ffcf84b0000 	C:\Windows\System32\WINTRUST.DLL
0x00007ffcfa660000 - 0x00007ffcfa67d000 	C:\Windows\System32\imagehlp.dll
0x00007ffcf7d30000 - 0x00007ffcf7d48000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffcf7500000 - 0x00007ffcf7534000 	C:\Windows\system32\rsaenh.dll
0x00007ffcf84b0000 - 0x00007ffcf84d7000 	C:\Windows\System32\bcrypt.dll
0x00007ffcede50000 - 0x00007ffcedf55000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_cc5a8fceed9bb371\nvldumdx.dll
0x00007ffc95dd0000 - 0x00007ffc97588000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_cc5a8fceed9bb371\nvd3dumx.dll
0x00007ffcf6d60000 - 0x00007ffcf6d83000 	C:\Windows\SYSTEM32\gpapi.dll
0x00007ffceec30000 - 0x00007ffceec6b000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ffcf8af0000 - 0x00007ffcf8b3e000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffcc0a70000 - 0x00007ffcc0b03000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\freetype.dll
0x00007ffcc09b0000 - 0x00007ffcc0a6d000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\fontmanager.dll
0x00007ffce1b10000 - 0x00007ffce1b22000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\nio.dll
0x00007ffcf99f0000 - 0x00007ffcf9a99000 	C:\Windows\System32\clbcatq.dll
0x00007ffcf1890000 - 0x00007ffcf1a44000 	C:\Windows\SYSTEM32\WindowsCodecs.dll
0x00007ffcd5280000 - 0x00007ffcd52be000 	C:\Windows\system32\dataexchange.dll
0x00007ffcf4ea0000 - 0x00007ffcf5085000 	C:\Windows\system32\dcomp.dll
0x00007ffcf43d0000 - 0x00007ffcf4634000 	C:\Windows\system32\d3d11.dll
0x00007ffcf6e60000 - 0x00007ffcf6f53000 	C:\Windows\system32\dxgi.dll
0x00007ffcf1cb0000 - 0x00007ffcf1eb1000 	C:\Windows\system32\twinapi.appcore.dll
0x00007ffcf8310000 - 0x00007ffcf833e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffcf7850000 - 0x00007ffcf788b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffcf9680000 - 0x00007ffcf9688000 	C:\Windows\System32\NSI.dll
0x00007ffcf30f0000 - 0x00007ffcf3107000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcf30c0000 - 0x00007ffcf30dd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffcf7890000 - 0x00007ffcf795c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffce3d60000 - 0x00007ffce3e59000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007ffcf5110000 - 0x00007ffcf546e000 	C:\Windows\System32\CoreUIComponents.dll
0x00007ffcf57f0000 - 0x00007ffcf58e2000 	C:\Windows\System32\CoreMessaging.dll
0x00007ffcf70c0000 - 0x00007ffcf70f3000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffcf3dc0000 - 0x00007ffcf3f14000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffcdc250000 - 0x00007ffcdc273000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\sunec.dll
0x00007ffcdf1a0000 - 0x00007ffcdf1b7000 	C:\Windows\system32\napinsp.dll
0x00007ffcdf180000 - 0x00007ffcdf19b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffcf34b0000 - 0x00007ffcf34c5000 	C:\Windows\system32\wshbth.dll
0x00007ffcf2080000 - 0x00007ffcf209d000 	C:\Windows\system32\NLAapi.dll
0x00007ffcdf140000 - 0x00007ffcdf152000 	C:\Windows\System32\winrnr.dll
0x00007ffcf0950000 - 0x00007ffcf095a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcf3340000 - 0x00007ffcf33bf000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffcf5c10000 - 0x00007ffcf5c1c000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\jre\bin\sunmscapi.dll
0x00007ffcf7e60000 - 0x00007ffcf7e87000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffcf7e20000 - 0x00007ffcf7e5b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffcdcf90000 - 0x00007ffcdd040000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.844_none_423537bff6b9828c\comctl32.dll
0x00007ffcf3cb0000 - 0x00007ffcf3da7000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ffcd7da0000 - 0x00007ffcd7db7000 	C:\Windows\system32\NetworkExplorer.dll
0x00007ffce9130000 - 0x00007ffce914d000 	C:\Windows\SYSTEM32\MPR.dll
0x00007ffce1660000 - 0x00007ffce166b000 	C:\Windows\System32\drprov.dll
0x00007ffcf7f90000 - 0x00007ffcf7fea000 	C:\Windows\System32\WINSTA.dll
0x00007ffcd5330000 - 0x00007ffcd5348000 	C:\Windows\System32\ntlanman.dll
0x00007ffcd5150000 - 0x00007ffcd516e000 	C:\Windows\System32\davclnt.dll
0x00007ffcdfd50000 - 0x00007ffcdfd5d000 	C:\Windows\System32\DAVHLPR.dll
0x00007ffcf7620000 - 0x00007ffcf7637000 	C:\Windows\System32\wkscli.dll
0x00007ffce0390000 - 0x00007ffce03a2000 	C:\Windows\SYSTEM32\cscapi.dll
0x00007ffcf7960000 - 0x00007ffcf796c000 	C:\Windows\System32\netutils.dll
0x00007ffce92a0000 - 0x00007ffce92c8000 	C:\Windows\System32\srvcli.dll
0x00007ffcd7520000 - 0x00007ffcd7578000 	C:\Windows\System32\dlnashext.dll
0x00007ffcd7e50000 - 0x00007ffcd7eb4000 	C:\Windows\System32\PlayToDevice.dll
0x00007ffce1d80000 - 0x00007ffce1da0000 	C:\Windows\System32\DevDispItemProvider.dll
0x00007ffcf1800000 - 0x00007ffcf1885000 	C:\Windows\System32\MMDevApi.dll
0x00007ffcf8190000 - 0x00007ffcf81bc000 	C:\Windows\System32\DEVOBJ.dll
0x00007ffcdb7b0000 - 0x00007ffcdb7fe000 	C:\Windows\SYSTEM32\rdpendp.dll
0x00007ffcf5ab0000 - 0x00007ffcf5ac4000 	C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007ffcd46c0000 - 0x00007ffcd4763000 	C:\Windows\system32\wpdshext.dll
0x00007ffcde800000 - 0x00007ffcde9ab000 	C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.928_none_faefac437613c6cc\gdiplus.dll
0x00007ffcd60f0000 - 0x00007ffcd6193000 	C:\Windows\System32\PortableDeviceApi.dll
0x00007ffcf8fb0000 - 0x00007ffcf9419000 	C:\Windows\System32\SETUPAPI.dll
0x00007ffcd4d40000 - 0x00007ffcd4d77000 	C:\Windows\System32\EhStorShell.dll
0x00007ffce1230000 - 0x00007ffce1256000 	C:\Windows\System32\EhStorAPI.dll
0x00007ffce8980000 - 0x00007ffce898d000 	C:\Windows\SYSTEM32\LINKINFO.dll
0x00007ffcf0b00000 - 0x00007ffcf0ce4000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1\lib\idea_rt.jar=64336:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1\bin -Dfile.encoding=UTF-8 
java_command: ch.epfl.biop.ij2command.RawPixelsfromSource
java_class_path (initial): C:\Users\cstoffel\AppData\Local\Temp\classpath1585639107.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1\lib\idea_rt.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\AdoptOpenJDK\jdk-8.0.282.8-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Sennheiser\SenncomSDK\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\TortoiseGit\bin;C:\Program Files\Git\cmd;C:\Users\cstoffel\AppData\Local\Microsoft\WindowsApps;
USERNAME=cstoffel
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 62 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 62 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit

Memory: 4k page, physical 20908680k(12186952k free), swap 24447624k(13406572k free)

vm_info: OpenJDK 64-Bit Server VM (25.282-b08) for windows-amd64 JRE (1.8.0_282-b08), built on Jan 20 2021 11:42:17 by "jenkins" with MS VC++ 12.0 (VS2013)

time: Fri Apr 23 08:38:41 2021
timezone: W. Europe Daylight Time
elapsed time: 140.908094 seconds (0d 0h 2m 20s)

